Date,profundidad_0.0,profundidad_-1.0,profundidad_-2.0,profundidad_-0.5,profundidad_-1.5,profundidad_-3.0,profundidad_-4.0,profundidad_-5.0
2016-08-02,45.95,45.91,45.85,,,,,
2016-08-04,45.87,45.85,45.66,,,,,
2016-08-09,45.87,45.87,45.72,,,,,
2016-08-25,46.22,46.2,46.15,,,,,
2016-08-30,46.47,46.43,46.39,,,,,
2016-09-06,46.53,46.53,46.51,,,,,
2016-09-08,46.48,46.48,46.43,,,,,
2016-09-22,47.01,47.23,47.23,47.17,47.21,,,
2016-09-29,46.52,46.47,46.51,,,46.52,,
2016-10-06,46.81,46.81,46.6,,,46.66,,
2016-10-14,46.71,46.56,46.66,,,46.69,46.7,
2016-10-21,46.32,46.32,46.32,,,46.32,46.34,
2016-10-28,45.94,45.98,46.07,,,46.15,46.2,
2016-11-03,46.34,46.33,46.33,,,46.33,46.33,
2016-11-11,46.75,46.75,46.75,,,46.75,46.76,
2016-11-18,46.81,46.81,46.83,,,46.85,46.85,
2016-11-22,46.76,46.76,46.76,,,46.76,46.76,
2016-12-02,45.5,45.51,45.61,,,45.81,45.81,
2016-12-13,45.37,45.42,45.42,,,45.42,,
2016-12-21,41.11,,,,,,,
2017-01-12,41.16,41.22,41.22,,,41.22,41.28,
2017-01-26,40.38,40.38,40.38,,,40.38,40.38,
2017-02-03,40.29,40.35,40.42,,,40.43,40.43,
2017-02-10,40.42,40.42,40.42,,,40.42,40.42,
2017-02-16,40.23,40.23,40.23,,,40.23,40.23,
2017-02-24,40.46,40.46,40.46,,,40.46,40.46,
2017-03-02,40.43,40.43,40.43,,,40.44,40.44,
2017-03-22,40.25,40.25,40.25,,,40.25,40.29,
2017-03-30,40.47,40.45,40.44,,,40.44,40.44,
2017-04-05,40.59,40.59,40.59,,,40.59,40.59,
2017-04-12,40.78,40.78,40.78,,,40.78,40.78,
2017-04-18,40.46,40.63,40.59,,,40.58,,
2017-04-25,40.89,40.92,40.95,,,40.96,40.97,
2017-05-04,41.19,41.19,41.19,,,41.19,41.21,
2017-05-10,41.31,41.31,41.31,,,41.3,41.3,
2017-05-19,41.46,41.47,41.46,,,41.47,41.46,
2017-05-24,41.61,41.61,41.61,,,41.61,41.61,
2017-06-02,41.73,41.73,41.73,,,41.73,41.73,
2017-06-06,41.83,41.83,41.83,,,41.83,41.83,
2017-06-13,42.24,42.24,42.24,,,42.24,42.24,
2017-06-21,42.54,42.54,42.54,,,42.52,42.53,
2017-06-30,42.46,42.77,42.77,,,42.77,42.77,
2017-07-05,43.26,43.26,43.26,,,43.25,43.27,
2017-07-12,43.21,43.21,43.21,,,43.23,43.27,
2017-07-19,43.33,43.33,43.33,,,43.33,43.33,
2017-07-26,43.77,43.78,43.79,,,43.8,43.8,
2017-08-08,43.61,43.62,43.62,,,43.63,43.64,
2017-08-16,43.96,43.95,43.95,,,43.95,43.95,
2017-08-23,44.43,44.44,44.44,,,44.45,44.45,
2017-08-30,44.0,44.0,44.0,,,44.0,44.0,
2017-09-06,44.01,44.15,44.15,,,44.15,44.15,
2017-09-11,44.31,44.22,44.22,,,44.22,44.22,
2017-09-20,47.13,47.13,47.13,,,47.13,47.13,
2017-09-27,44.63,44.63,44.65,,,44.65,44.65,
2017-10-04,44.58,44.58,44.61,,,44.61,44.61,
2017-10-11,44.67,44.77,44.77,,,44.77,44.77,
2017-10-17,44.63,44.74,44.74,,,44.74,44.74,
2017-10-25,44.77,44.77,44.77,,,44.77,44.77,
2017-11-03,44.41,44.41,44.41,,,44.41,44.41,
2017-11-08,44.56,44.56,44.56,,,44.56,44.56,
2017-11-15,44.95,44.95,44.95,,,44.95,44.95,
2017-11-22,44.59,44.58,44.58,,,44.58,44.58,
2017-11-28,44.15,44.46,44.62,,,44.64,44.64,
2017-12-05,44.41,44.41,44.41,,,44.41,44.41,
2017-12-13,44.52,44.52,44.52,,,44.52,44.52,
2017-12-18,44.56,44.57,44.58,,,44.58,44.58,
2017-12-26,44.34,44.34,44.34,,,44.35,44.4,
2018-01-02,44.4,44.4,44.4,,,44.4,44.4,
2018-01-09,44.11,44.11,44.17,,,44.34,44.38,
2018-01-17,43.88,43.88,43.88,,,43.88,43.87,
2018-01-24,43.73,43.73,43.73,,,43.73,43.73,
2018-01-31,43.28,43.28,43.28,,,43.29,43.29,
2018-02-12,43.11,43.12,43.12,,,43.14,43.15,
2018-02-20,42.77,42.77,42.77,,,42.78,42.92,
2018-02-27,42.93,42.93,42.93,,,42.93,42.93,
2018-03-07,42.54,42.54,42.55,,,42.55,42.55,
2018-03-08,40.47,40.48,40.46,,,40.49,40.53,
2018-03-13,42.79,42.8,42.81,,,42.81,42.8,
2018-03-26,42.62,42.8,42.8,,,42.8,42.8,
2018-04-05,43.08,43.17,43.16,,,43.16,43.16,
2018-04-17,43.38,43.38,43.37,,,43.37,43.37,
2018-04-27,43.2,43.2,43.2,,,43.2,43.2,
2018-05-02,43.42,43.42,43.42,,,43.42,43.42,
2018-05-11,43.38,43.38,43.38,,,43.38,43.37,
2018-05-16,43.22,43.46,43.46,,,43.46,43.45,
2018-05-22,43.53,43.68,43.68,,,43.68,43.68,
2018-05-30,43.72,43.74,43.75,,,43.76,43.76,
2018-06-08,44.27,44.28,44.27,,,44.27,44.27,
2018-06-12,44.33,44.33,44.33,,,44.33,44.33,
2018-06-20,44.41,44.34,44.41,,,44.41,44.41,
2018-06-26,44.51,44.51,44.51,,,44.52,44.52,
2018-07-04,44.54,44.54,44.55,,,44.56,44.56,
2018-07-10,44.73,44.73,44.72,,,44.72,44.72,
2018-07-19,45.04,45.1,45.11,,,45.11,45.11,
2018-07-24,45.12,45.26,45.26,,,45.26,45.26,
2018-08-03,45.49,45.49,45.5,,,45.5,45.51,
2018-08-09,45.81,45.83,45.84,,,45.85,45.85,
2018-08-14,45.66,45.66,45.66,,,45.66,45.65,
2018-08-23,45.86,45.87,45.87,,,45.87,45.87,
2018-08-29,46.11,46.11,46.12,,,46.13,46.13,
2018-09-04,45.9,45.94,45.95,45.92,45.95,,,
2018-09-13,43.44,46.0,46.01,,,46.04,46.15,
2018-09-20,45.42,45.44,45.56,,,45.75,45.76,
2018-09-25,45.83,45.84,45.84,,,45.83,45.83,
2018-10-03,46.04,46.0,46.0,,,45.99,45.99,
2018-10-10,46.0,46.0,46.07,,,46.21,46.22,
2018-10-17,45.69,45.78,45.77,,,45.77,45.77,
2018-10-24,45.63,45.65,45.64,,,45.67,45.67,
2018-10-31,45.8,45.8,45.8,,,45.8,45.8,
2018-11-07,45.76,45.76,45.76,,,45.76,45.76,
2018-11-21,44.24,44.28,44.29,,,44.36,44.36,
2018-11-28,44.24,44.41,44.48,,,44.49,44.49,
2018-12-04,44.48,44.49,44.49,,,44.49,44.49,
2018-12-11,44.08,44.39,44.39,,,44.39,44.38,
2018-12-19,44.42,44.44,44.44,,,44.45,44.44,
2018-12-26,43.74,43.75,43.77,,,43.78,43.78,
2019-01-03,43.87,43.97,43.98,,,43.98,43.98,
2019-01-09,43.9,43.91,43.93,,,43.93,43.93,
2019-01-17,43.75,43.79,43.8,,,44.01,44.02,
2019-01-25,43.89,43.89,43.89,,,43.89,43.89,
2019-02-06,43.97,43.96,43.96,,,43.96,43.96,
2019-02-12,43.94,43.96,43.96,,,43.95,43.95,
2019-02-20,43.7,43.71,43.71,,,43.71,43.71,
2019-02-26,43.46,43.74,43.74,,,43.74,43.73,
2019-03-05,43.81,43.81,43.8,,,43.79,43.8,
2019-03-12,43.66,43.74,43.75,,,43.75,43.75,
2019-03-28,43.4,43.4,43.47,,,43.58,43.56,
2019-04-02,43.4,43.4,43.45,,,43.51,43.51,
2019-04-15,43.85,43.85,43.85,,,43.91,43.96,
2019-04-24,42.3,42.31,42.41,,,42.63,42.65,
2019-04-30,42.66,42.66,42.67,,,42.65,42.65,
2019-05-08,42.92,42.92,42.9,,,42.9,42.9,
2019-05-15,43.12,43.12,43.12,,,43.12,43.12,
2019-05-21,43.11,43.11,43.11,,,43.11,43.11,
2019-06-04,43.25,43.25,43.25,,,43.25,43.25,
2019-06-18,43.67,43.69,43.68,,,43.67,43.68,
2019-06-25,43.85,44.01,44.01,,,44.01,44.1,
2019-07-04,43.93,43.95,44.12,,,44.12,44.12,
2019-07-11,44.16,44.25,44.25,,,44.25,44.25,
